R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20120611-100041\,20120611-100041-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20120612-104542\,20120612-104542-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20120615-104907\,20120615-104907-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20120615-132144\,20120615-132144-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20120622-095944\,20120622-095944-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20120625-102027\,20120625-102027-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20120626-104937\,20120626-104937-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20120629-094143\,20120629-094143-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20120702-094300\,20120702-094300-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20120703-103458\,20120703-103458-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20120706-095102\,20120706-095102-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20120709-093325\,20120709-093325-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20120713-100006\,20120713-100006-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20120716-093227\,20120716-093227-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20120717-104118\,20120717-104118-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20120720-094435\,20120720-094435-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20120723-094256\,20120723-094256-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20120724-110121\,20120724-110121-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20120727-095614\,20120727-095614-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20120728-090842\,20120728-090842-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20120728-090920\,20120728-090920-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20120803-094718\,20120803-094718-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20120807-110138\,20120807-110138-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20120808-094208\,20120808-094208-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20120808-094553\,20120808-094553-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20120810-093834\,20120810-093834-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20120813-095853\,20120813-095853-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20120814-103328\,20120814-103328-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20120817-094307\,20120817-094307-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20120820-095203\,20120820-095203-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20120821-104451\,20120821-104451-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20120824-094732\,20120824-094732-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20120827-105007\,20120827-105007-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20120828-105357\,20120828-105357-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20120831-094645\,20120831-094645-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20120904-105517\,20120904-105517-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20120907-100435\,20120907-100435-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20120911-105141\,20120911-105141-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20120914-094532\,20120914-094532-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20120917-095425\,20120917-095425-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20120918-104800\,20120918-104800-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20120925-110259\,20120925-110259-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20120926-102954\,20120926-102954-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20120928-094446\,20120928-094446-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20121002-105244\,20121002-105244-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20121003-095115\,20121003-095115-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20121009-105409\,20121009-105409-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20121010-094750\,20121010-094750-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20121012-100339\,20121012-100339-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20121016-104528\,20121016-104528-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20121016-104600\,20121016-104600-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20121017-094848\,20121017-094848-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20121017-094848\,20121017-094848-002.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20121019-095108\,20121019-095108-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20121023-105134\,20121023-105134-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20121024-110350\,20121024-110350-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20121026-094320\,20121026-094320-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20121031-101832\,20121031-101832-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20121102-094314\,20121102-094314-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20121106-105429\,20121106-105429-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20121107-095333\,20121107-095333-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20121109-095651\,20121109-095651-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20121113-110708\,20121113-110708-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20121116-095451\,20121116-095451-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20121120-104022\,20121120-104022-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20121121-094526\,20121121-094526-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20121128-101457\,20121128-101457-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20121130-095706\,20121130-095706-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20121203-093522 A\,20121203-093522-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20121204-105619\,20121204-105619-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20121205-094002\,20121205-094002-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20121211-111258\,20121211-111258-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20121212-094135\,20121212-094135-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20121213-094351 A\,20121213-094351-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20121214-093248\,20121214-093248-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20121219-100529\,20121219-100529-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20130102-101548\,20130102-101548-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20130104-094309\,20130104-094309-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20130115-104754\,20130115-104754-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20130116-095440\,20130116-095440-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20130118-095619\,20130118-095619-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20130122-112119\,20130122-112119-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20130123-094213\,20130123-094213-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20130205-111720\,20130205-111720-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20130206-122916\,20130206-122916-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20130211-100503\,20130211-100503-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20130215-094645\,20130215-094645-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20130219-105402\,20130219-105402-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20130222-093909\,20130222-093909-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20130226-110307\,20130226-110307-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20130227-094201\,20130227-094201-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20130304-110820\,20130304-110820-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20130306-094610\,20130306-094610-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20130311-092002\,20130311-092002-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20130313-115525\,20130313-115525-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20130319-113237\,20130319-113237-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20130320-094318\,20130320-094318-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20130326-110741\,20130326-110741-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20130327-093455\,20130327-093455-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20130329-095814\,20130329-095814-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20130402-105258\,20130402-105258-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20130403-093722\,20130403-093722-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20130409-104116\,20130409-104116-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20130410-093419\,20130410-093419-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20130416-104007\,20130416-104007-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20130417-094423\,20130417-094423-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20130419-123000\,20130419-123000-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20130423-105145\,20130423-105145-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20130424-093449\,20130424-093449-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20130430-104733\,20130430-104733-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20130501-094314\,20130501-094314-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20130503-093640\,20130503-093640-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20130507-105034\,20130507-105034-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20130508-094648\,20130508-094648-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20130510-110254\,20130510-110254-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20130514-105602\,20130514-105602-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20130515-092716\,20130515-092716-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20130521-101307\,20130521-101307-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20130522-095009\,20130522-095009-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20130528-105659\,20130528-105659-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20130529-092449\,20130529-092449-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20130604-105448\,20130604-105448-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20130605-093823\,20130605-093823-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20130607-093645\,20130607-093645-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20130611-105013\,20130611-105013-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20130612-093136\,20130612-093136-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20130614-093634\,20130614-093634-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20130618-110548\,20130618-110548-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20130621-094726\,20130621-094726-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20130625-110428\,20130625-110428-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20130626-092552\,20130626-092552-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20130628-093144\,20130628-093144-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20130702-105141\,20130702-105141-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20130703-093650\,20130703-093650-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20130709-104511\,20130709-104511-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20130716-103727\,20130716-103727-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20130717-093551\,20130717-093551-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20130723-140622\,20130723-140622-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20130724-093347\,20130724-093347-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20130726-094346\,20130726-094346-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20130730-103153\,20130730-103153-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20130731-092635\,20130731-092635-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20130806-102926\,20130806-102926-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20130807-103356\,20130807-103356-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20130807-104739\,20130807-104739-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20130813-103208\,20130813-103208-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20130814-091816\,20130814-091816-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20130816-094055\,20130816-094055-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20130820-093812\,20130820-093812-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20130821-092949\,20130821-092949-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20130823-093103\,20130823-093103-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20130827-103409\,20130827-103409-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20130828-101738\,20130828-101738-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20130910-102701\,20130910-102701-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20130911-092813\,20130911-092813-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20130913-095718\,20130913-095718-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20130917-094209\,20130917-094209-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20130918-094332\,20130918-094332-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20130924-102351\,20130924-102351-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20130925-093750\,20130925-093750-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20130925-094430\,20130925-094430-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20130927-094655\,20130927-094655-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20131001-093540\,20131001-093540-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20131002-092947\,20131002-092947-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20131008-095544\,20131008-095544-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20131011-093709\,20131011-093709-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20131015-095645\,20131015-095645-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20131022-101706\,20131022-101706-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20131023-094129\,20131023-094129-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20131025-092436\,20131025-092436-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20131108-100811\,20131108-100811-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20131115-100922\,20131115-100922-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20131119-100636\,20131119-100636-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20131120-093834\,20131120-093834-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20131122-102424\,20131122-102424-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20131203-100130\,20131203-100130-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20131204-093604\,20131204-093604-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20131210-110546\,20131210-110546-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20131210-112639\,20131210-112639-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20131217-094418\,20131217-094418-001.nev
