Coco-split, c091222_PMd_M1a_SRThold001.nev, PMd,53,2.167905,2.347595,96
Coco-split, c100903_PMv_MIa_Coadpt.nev, M1,9,6.31861,2.666596,32
Coco-split, c100907_PMv_MIa_Coadpt.nev, PMv,37,2.319444,3.106133,96
Coco-split, c100907_PMv_MIa_Coadpt.nev, M1,2,1.032039,1.70856,32
Coco-split, c100908_PMv_MIa_ctrout7.nev, PMv,44,2.699695,2.877132,96
Coco-split, c100908_PMv_MIa_ctrout7.nev, M1,3,3.069496,1.747063,32
Coco-split, c100910_PMdab_MIab_coadpt_ASsorted.nev, PMd,46,2.919051,3.061439,64
Coco-split, c100910_PMdab_MIab_coadpt_ASsorted.nev, M1,3,3.065741,2.879604,64
Coco-split, c100913_PMdab_MIab_coadpt_ASsorted.nev, PMd,44,2.289412,2.416438,64
Coco-split, c100913_PMdab_MIab_coadpt_ASsorted.nev, M1,2,1.493397,1.953537,64
Coco-split, c110524_PMdABC_PMvA_Feedback001.nev, PMd,49,2.523495,3.175569,96
Coco-split, c110524_PMdABC_PMvA_Feedback001.nev, PMv,16,2.867091,3.012266,32
Coco-split, c110525_PMdABC_PMvA_Feedback001.nev, PMd,54,3.38791,3.64068,96
Coco-split, c110525_PMdABC_PMvA_Feedback001.nev, PMv,18,3.283868,3.39432,32
Coco-split, c110526_PMdABC_PMvA_Feedback001.nev, PMd,42,1.971535,3.115374,96
Coco-split, c110526_PMdABC_PMvA_Feedback001.nev, PMv,14,2.090739,2.119948,32
Coco-split, c110527_PMdABC_PMvA_Feedback001.nev, PMd,36,2.018289,3.311589,96
Coco-split, c110527_PMdABC_PMvA_Feedback001.nev, PMv,16,2.546455,2.618513,32
Coco-split, c110531_PMdABC_PMvA_Feedback001.nev, PMd,48,2.407509,3.465077,96
Coco-split, c110531_PMdABC_PMvA_Feedback001.nev, PMv,14,1.803458,2.690052,32
Coco-split, c110601_PMdABC_PMvA_Feedback001.nev, PMd,30,1.402792,2.684167,96
Coco-split, c110601_PMdABC_PMvA_Feedback001.nev, PMv,12,2.171537,1.52365,32
Coco-split, c110607_PMdABC_PMvA_Feedback001.nev, PMd,61,4.131004,4.131004,96
Coco-split, c110607_PMdABC_PMvA_Feedback001.nev, PMv,13,3.444732,4.083741,32
Coco-split, c110609_PMdABC_PMvA_Feedback001.nev, PMd,58,3.705994,3.829082,96
Coco-split, c110609_PMdABC_PMvA_Feedback001.nev, PMv,9,3.614171,3.428945,32
Coco-split, c110610_PMdABC_PMvA_Feedback001.nev, PMd,60,3.744621,3.896902,96
Coco-split, c110610_PMdABC_PMvA_Feedback001.nev, PMv,11,3.506201,3.223475,32
